index,Ikz2_0,Ikz2_995,Ikz2_4844,Ikz2_8757,Ikz2_12635,Ikz2_16102,Ikz2_19470,Uobr_0,Uobr_995,Uobr_4844,Uobr_8757,Uobr_12635,Uobr_16102,Uobr_19470,Uzp_0,Uzp_995,Uzp_4844,Uzp_8757,Uzp_12635,Uzp_16102,Uzp_19470,Iutz1_0,Iutz1_995,Iutz1_4844,Iutz1_8757,Iutz1_12635,Iutz1_16102,Iutz1_19470,Iutz2_0,Iutz2_995,Iutz2_4844,Iutz2_8757,Iutz2_12635,Iutz2_16102,Iutz2_19470,Usi_0,Usi_995,Usi_4844,Usi_8757,Usi_12635,Usi_16102,Usi_19470,Rsi_0,Rsi_995,Rsi_4844,Rsi_8757,Rsi_12635,Rsi_16102,Rsi_19470,Is_0,Is_995,Is_4844,Is_8757,Is_12635,Is_16102,Is_19470
3,1.830,1.825,1.820,1.805,1.790,1.790,1.790,0.698,0.694,0.689,0.685,0.683,0.681,0.679,2.782,2.658,2.597,2.307,2.289,2.257,2.125,17.460,19.695,20.255,14.680,12.590,12.475,12.195,18.900,17.735,17.495,17.255,14.708,12.160,12.000,3.860,3.880,3.890,3.910,3.940,3.890,3.840,490.000,490.564,491.128,495.500,499.872,505.964,500.930,6.264,6.188,6.178,6.168,6.158,6.148,6.060
4,1.825,1.825,1.820,1.805,1.790,1.790,1.790,0.699,0.695,0.691,0.686,0.684,0.682,0.680,2.790,2.720,2.650,2.300,2.158,2.123,2.123,18.310,19.625,19.875,16.873,13.870,12.745,12.420,19.380,18.150,16.630,15.630,14.630,14.005,12.385,3.970,3.980,3.990,4.030,4.070,4.000,3.970,509.300,499.841,490.382,495.337,500.291,518.473,508.530,6.196,6.104,6.090,6.076,6.062,6.048,5.970
5,1.825,1.825,1.820,1.805,1.790,1.790,1.790,0.698,0.697,0.696,0.695,0.694,0.696,0.696,2.887,2.869,2.861,2.832,2.818,2.821,2.828,17.880,21.265,21.140,15.375,13.145,11.720,10.290,21.090,19.105,17.120,15.713,14.305,12.385,12.000,3.760,3.780,3.790,3.820,3.840,3.790,3.750,505.900,498.596,491.291,495.191,499.091,507.364,502.660,6.228,6.152,6.142,6.132,6.122,6.112,6.080
6,1.825,1.825,1.820,1.805,1.790,1.790,1.790,0.698,0.698,0.696,0.694,0.692,0.693,0.693,2.913,2.842,2.852,2.683,2.667,2.623,2.626,18.460,19.760,20.910,17.235,13.560,13.905,12.780,20.220,18.275,17.890,17.505,16.155,14.805,13.985,3.780,3.790,3.800,3.830,3.850,3.790,3.760,495.300,493.623,491.946,495.964,499.982,495.600,491.720,6.364,6.256,6.255,6.254,6.253,6.252,6.160
8,1.825,1.825,1.825,1.805,1.790,1.790,1.790,0.698,0.695,0.691,0.686,0.686,0.686,0.685,2.703,2.663,2.623,2.281,2.230,2.221,2.215,22.620,22.575,20.000,15.435,13.700,12.420,11.790,19.760,19.695,18.885,18.075,16.345,16.015,15.000,4.040,4.050,4.100,4.110,4.130,4.070,4.020,508.600,500.155,491.710,495.964,500.218,518.382,518.260,6.112,6.052,6.036,6.020,6.004,5.988,5.940
9,1.825,1.825,1.825,1.805,1.795,1.795,1.790,0.693,0.680,0.683,0.646,0.644,0.642,0.642,2.465,2.386,2.307,1.929,1.846,1.800,1.793,20.100,19.955,18.435,16.310,15.420,13.560,13.565,20.800,16.880,16.308,15.735,15.368,15.000,13.875,3.920,3.930,3.950,3.970,4.000,3.950,3.880,508.600,500.019,491.437,495.846,500.254,518.255,515.210,6.080,6.060,6.041,6.022,6.003,5.984,5.920
10,1.825,1.825,1.820,1.805,1.795,1.790,1.790,0.696,0.695,0.691,0.690,0.688,0.689,0.690,2.817,2.795,2.773,2.544,2.528,2.494,2.520,20.290,19.680,19.450,15.935,14.298,12.660,12.155,19.140,17.895,17.360,17.285,17.210,16.283,15.355,3.690,3.710,3.730,3.750,3.770,3.710,3.660,493.900,492.932,491.964,495.964,499.963,494.091,488.920,6.352,6.276,6.275,6.274,6.273,6.272,6.240
11,1.830,1.825,1.820,1.805,1.800,1.800,1.795,0.698,0.694,0.691,0.684,0.676,0.676,0.674,2.492,2.448,2.404,2.024,1.946,1.815,1.752,19.230,19.520,16.893,14.265,12.905,12.360,12.210,21.650,19.295,16.940,16.910,15.605,14.300,14.025,4.350,4.410,4.470,4.500,4.530,4.480,4.430,511.300,503.841,496.382,500.618,504.854,522.109,521.020,5.824,5.648,5.640,5.632,5.624,5.616,5.540
12,1.830,1.825,1.820,1.810,1.805,1.805,1.790,0.700,0.699,0.700,0.699,0.698,0.699,0.698,3.239,3.220,3.204,3.153,3.139,3.135,3.144,21.310,21.020,20.790,15.235,14.635,14.445,14.215,22.940,21.970,17.175,15.905,15.828,15.750,15.710,3.860,3.890,3.890,3.960,4.020,3.880,3.840,490.000,491.219,492.437,496.782,501.127,518.546,517.280,6.112,6.012,6.007,6.002,5.997,5.992,5.930
13,1.825,1.825,1.820,1.810,1.805,1.805,1.790,0.698,0.696,0.693,0.690,0.691,0.689,0.687,2.799,2.702,2.711,2.456,2.458,2.371,2.369,18.430,19.195,17.035,14.875,14.585,14.395,14.190,22.290,20.555,18.820,18.100,17.380,15.890,14.400,3.940,3.970,3.980,4.000,4.030,3.960,3.920,509.500,501.350,493.200,497.118,501.036,519.218,517.680,6.000,5.940,5.933,5.926,5.919,5.912,5.860
14,1.830,1.830,1.825,1.820,1.810,1.805,1.795,0.697,0.696,0.694,0.693,0.692,0.693,0.692,2.799,2.737,2.746,2.623,2.621,2.591,2.599,21.910,21.310,21.505,16.500,15.815,15.653,15.490,23.090,19.050,18.100,17.958,17.815,15.925,14.035,3.850,3.860,3.870,3.900,3.930,3.860,3.820,508.800,500.119,491.437,495.273,499.109,517.582,507.970,6.172,6.112,6.106,6.100,6.094,6.088,6.040
15,1.825,1.825,1.820,1.805,1.805,1.800,1.795,0.693,0.684,0.680,0.654,0.652,0.644,0.641,2.492,2.378,2.263,1.797,1.779,1.740,1.732,18.000,20.385,20.310,15.230,14.480,12.735,10.990,19.830,18.748,17.665,16.540,16.700,16.025,15.350,3.950,3.960,3.970,4.010,4.040,3.970,3.940,509.000,499.900,490.800,494.909,499.018,516.491,511.990,6.216,6.112,6.110,6.108,6.106,6.104,6.020
17,1.825,1.825,1.820,1.805,1.800,1.800,1.795,0.699,0.696,0.693,0.691,0.690,0.689,0.687,2.843,2.804,2.764,2.481,2.465,2.351,2.333,22.870,22.085,20.475,14.550,14.353,14.155,14.075,19.130,19.970,19.420,16.480,15.490,14.500,14.220,3.860,3.890,3.920,3.960,4.000,3.920,3.880,504.300,497.878,491.455,494.691,497.927,512.291,505.330,6.256,6.196,6.170,6.144,6.118,6.092,6.080
18,1.825,1.825,1.820,1.805,1.800,1.800,1.800,0.699,0.697,0.696,0.695,0.695,0.696,0.695,2.887,2.851,2.852,2.755,2.748,2.740,2.749,18.650,20.295,17.905,15.515,14.270,14.700,14.390,20.550,19.725,18.900,17.460,17.415,17.370,16.235,3.850,3.880,3.880,3.910,3.930,3.870,3.820,508.700,500.314,491.928,495.182,498.436,518.291,509.990,6.172,6.072,6.075,6.078,6.081,6.084,6.030
19,1.830,1.830,1.825,1.810,1.800,1.800,1.800,0.696,0.693,0.689,0.684,0.684,0.683,0.682,2.579,2.514,2.448,1.956,1.940,1.926,1.912,20.530,20.100,19.980,15.540,13.988,12.435,12.325,22.870,18.750,16.895,16.540,16.300,15.800,15.300,3.920,3.940,3.950,3.980,4.000,3.940,3.890,508.500,500.487,492.473,495.882,499.291,517.982,516.480,6.080,6.048,6.040,6.032,6.024,6.016,5.970
20,1.830,1.830,1.825,1.805,1.800,1.795,1.795,0.698,0.697,0.691,0.694,0.694,0.695,0.695,2.922,2.869,2.870,2.784,2.772,2.751,2.758,22.720,22.200,21.445,14.745,14.668,14.590,14.295,20.210,18.290,21.245,16.585,17.445,16.935,14.475,3.670,3.700,3.710,3.730,3.750,3.690,3.640,484.600,487.710,490.819,491.946,493.073,484.728,480.440,6.488,6.376,6.383,6.390,6.397,6.404,6.300
22,1.825,1.825,1.820,1.805,1.805,1.805,1.800,0.693,0.689,0.686,0.675,0.663,0.658,0.655,2.509,2.443,2.377,2.017,1.885,1.740,1.732,18.070,22.170,20.755,18.398,16.040,15.250,14.460,20.030,18.950,17.870,17.320,16.940,14.925,12.910,3.820,3.840,3.850,3.890,3.920,3.860,3.820,507.600,499.673,491.746,494.910,498.073,511.855,505.730,6.212,6.188,6.165,6.142,6.119,6.096,6.050
23,1.825,1.825,1.825,1.810,1.810,1.805,1.800,0.697,0.696,0.696,0.695,0.694,0.695,0.695,2.799,2.754,2.764,2.700,2.700,2.694,2.703,20.600,20.545,20.950,17.838,14.725,13.503,12.280,24.120,21.270,19.250,17.170,16.365,15.918,15.470,3.760,3.790,3.780,3.810,3.840,3.780,3.730,491.700,492.287,492.873,495.828,498.782,492.346,487.440,6.408,6.308,6.315,6.322,6.329,6.336,6.240
24,1.825,1.825,1.820,1.810,1.805,1.805,1.800,0.699,0.699,0.698,0.699,0.698,0.699,0.699,3.151,3.141,3.133,3.100,3.106,3.103,3.109,20.380,20.580,18.918,17.255,15.335,14.665,14.625,21.770,18.215,16.980,16.765,16.445,16.125,13.885,3.780,3.840,3.900,3.940,3.980,3.920,3.880,508.300,500.850,493.400,496.946,500.491,518.946,520.370,6.188,6.060,6.041,6.022,6.003,5.984,5.920
26,1.825,1.825,1.820,1.810,1.800,1.795,1.790,0.699,0.699,0.698,0.698,0.698,0.699,0.698,2.852,2.825,2.808,2.755,2.755,2.751,2.766,11.388,20.010,18.003,15.995,15.820,15.645,15.110,24.020,22.420,20.540,18.670,16.930,15.137,13.379,3.920,3.980,3.980,4.030,4.080,4.020,3.970,508.900,501.414,493.928,497.628,501.327,519.927,520.130,6.068,5.900,5.889,5.878,5.867,5.856,5.820
27,1.830,1.830,1.825,1.810,1.805,1.805,1.790,0.701,0.699,0.698,0.697,0.696,0.697,0.696,2.931,2.887,2.843,2.685,2.676,2.626,2.623,17.740,20.095,19.365,18.555,16.975,15.780,15.155,19.400,18.480,18.270,18.135,18.000,17.788,17.575,3.970,4.020,4.030,4.070,4.100,4.040,3.980,509.900,502.141,494.382,497.928,501.473,520.146,519.730,5.924,5.908,5.894,5.880,5.866,5.852,5.820
28,1.830,1.825,1.820,1.805,1.800,1.795,1.790,0.696,0.694,0.692,0.691,0.691,0.690,0.689,2.808,2.746,2.764,2.597,2.599,2.538,2.529,20.850,20.785,20.380,18.365,16.350,13.310,13.225,24.330,18.850,18.220,18.200,18.168,18.135,17.410,3.680,3.700,3.710,3.730,3.760,3.700,3.650,492.300,492.578,492.855,495.809,498.763,493.073,488.220,6.384,6.320,6.319,6.318,6.317,6.316,6.260
29,1.825,1.825,1.825,1.810,1.800,1.800,1.795,0.699,0.699,0.698,0.697,0.697,0.698,0.696,3.283,3.255,3.239,3.186,3.179,3.173,3.179,22.370,22.175,20.410,17.445,14.480,12.485,12.465,20.750,18.545,18.155,18.210,16.515,15.523,14.530,3.740,3.760,3.770,3.790,3.810,3.750,3.700,505.100,498.841,492.582,495.000,497.418,504.091,499.750,6.200,6.172,6.170,6.168,6.166,6.164,6.160
30,1.830,1.830,1.820,1.810,1.810,1.805,1.800,0.697,0.695,0.695,0.694,0.693,0.694,0.692,2.843,2.760,2.676,2.588,2.588,2.547,2.538,18.200,19.070,17.455,15.840,13.430,12.775,12.735,19.790,19.360,18.930,18.660,18.638,18.615,14.085,3.800,3.820,3.820,3.850,3.870,3.800,3.760,508.400,500.282,492.164,494.909,497.654,508.346,503.010,6.184,6.116,6.116,6.116,6.116,6.116,6.140
32,1.830,1.830,1.825,1.810,1.810,1.805,1.800,0.700,0.699,0.698,0.696,0.696,0.696,0.694,2.887,2.825,2.843,2.692,2.678,2.615,2.623,21.230,20.440,15.670,15.518,15.365,15.360,15.225,21.310,19.465,19.045,18.440,17.835,17.590,17.000,3.980,4.000,3.970,4.010,4.050,3.970,3.950,508.200,508.455,510.073,515.373,520.672,512.473,510.730,6.148,6.140,6.134,6.128,6.122,6.116,6.040
33,1.825,1.825,1.825,1.810,1.805,1.805,1.805,0.690,0.689,0.679,0.668,0.666,0.660,0.659,2.456,2.420,2.352,1.984,1.955,1.808,1.753,19.920,19.005,18.155,18.650,17.595,16.215,15.855,21.010,17.765,17.365,16.965,16.580,15.070,13.560,3.600,3.610,3.620,3.640,3.670,3.590,3.590,490.149,489.982,489.564,490.900,492.236,482.255,483.810,6.720,6.460,6.455,6.450,6.445,6.440,6.380
34,1.825,1.825,1.820,1.810,1.805,1.805,1.800,0.696,0.692,0.687,0.681,0.676,0.672,0.682,2.597,2.447,2.264,2.081,2.058,1.925,1.878,18.090,20.300,16.975,15.940,15.535,14.795,14.840,20.040,19.180,18.320,18.000,17.298,16.595,15.500,3.940,3.960,3.980,3.990,3.990,3.910,3.940,508.700,508.309,516.300,518.305,520.309,526.728,517.950,6.052,6.040,6.043,6.046,6.049,6.052,5.910
35,1.830,1.830,1.825,1.810,1.805,1.805,1.805,0.698,0.696,0.690,0.684,0.682,0.680,0.685,2.676,2.605,2.483,2.254,2.184,2.114,2.104,17.870,19.745,18.285,18.000,17.715,16.850,15.985,19.230,18.925,18.868,18.810,17.845,16.880,14.510,3.900,3.910,3.920,3.950,3.990,3.920,3.930,508.500,507.618,510.364,515.128,519.891,526.673,517.820,6.088,6.076,6.067,6.058,6.049,6.040,5.920
36,1.830,1.830,1.825,1.810,1.805,1.805,1.800,0.699,0.697,0.692,0.692,0.690,0.688,0.691,2.799,2.728,2.703,2.472,2.456,2.318,2.256,20.690,20.080,19.650,17.745,15.840,15.555,15.270,24.220,21.430,18.640,17.710,17.310,14.260,13.770,4.000,4.000,4.010,4.030,4.040,3.960,3.970,508.300,506.018,509.528,513.891,518.254,508.382,512.610,6.156,6.152,6.155,6.158,6.161,6.164,6.030
37,1.825,1.825,1.825,1.810,1.800,1.800,1.795,0.699,0.698,0.695,0.691,0.690,0.690,0.691,2.817,2.737,2.711,2.500,2.480,2.397,2.339,21.640,20.600,19.560,17.220,14.880,14.733,14.585,21.180,19.818,18.455,17.185,15.620,14.055,13.860,3.960,3.980,3.940,3.980,4.020,3.940,3.930,509.200,507.091,513.346,516.664,519.982,527.128,518.060,6.020,5.984,5.991,5.998,6.005,6.012,5.920
38,1.825,1.825,1.825,1.810,1.805,1.805,1.800,0.687,0.687,0.686,0.685,0.683,0.684,0.684,2.773,2.737,2.714,2.606,2.599,2.547,2.553,20.370,19.915,19.670,14.385,14.110,13.835,13.075,20.270,18.910,18.640,16.795,14.950,12.293,9.635,3.490,3.530,3.550,3.560,3.570,3.490,3.510,457.800,464.200,467.200,461.250,455.300,457.346,459.900,6.840,6.752,6.765,6.778,6.791,6.804,6.670
39,1.830,1.830,1.825,1.810,1.805,1.805,1.800,0.688,0.687,0.686,0.685,0.685,0.686,0.685,2.775,2.754,2.746,2.676,2.678,2.661,2.672,20.320,20.083,19.845,14.655,13.425,12.365,12.005,19.940,18.670,18.365,17.195,16.940,16.310,15.680,3.510,3.540,3.550,3.560,3.570,3.500,3.490,461.100,464.364,466.346,460.873,455.400,457.764,457.660,6.784,6.780,6.777,6.774,6.771,6.768,6.720
40,1.825,1.825,1.825,1.810,1.805,1.805,1.800,0.702,0.698,0.697,0.696,0.696,0.697,0.696,2.903,2.851,2.843,2.722,2.717,2.685,2.703,18.880,18.995,17.253,15.510,12.980,12.475,11.970,23.790,19.040,18.080,17.860,17.640,14.325,11.010,4.000,4.020,4.020,4.050,4.070,3.990,3.980,509.200,509.610,510.019,514.701,519.382,526.600,517.920,6.000,6.044,6.029,6.014,5.999,5.984,5.930
41,1.830,1.830,1.825,1.810,1.805,1.805,1.805,0.703,0.702,0.701,0.700,0.700,0.701,0.699,2.993,2.913,2.878,2.782,2.770,2.731,2.749,20.400,20.245,20.130,16.095,14.245,13.490,12.905,19.700,19.235,18.770,17.735,16.700,14.715,13.035,4.220,4.230,4.250,4.280,4.300,4.210,4.200,510.600,511.219,511.837,516.528,521.218,528.218,519.390,5.848,5.848,5.844,5.840,5.836,5.832,5.740
42,1.830,1.830,1.825,1.810,1.805,1.800,1.800,0.690,0.687,0.681,0.672,0.663,0.660,0.660,2.412,2.280,2.014,1.956,1.832,1.828,1.824,18.510,19.345,18.205,17.065,15.475,14.495,13.665,20.350,20.055,19.135,17.110,16.210,15.310,14.030,3.890,3.910,3.910,3.940,3.970,3.890,3.870,508.300,508.541,508.782,513.437,518.091,513.128,511.880,6.164,6.124,6.133,6.142,6.151,6.160,6.040
43,1.825,1.825,1.825,1.815,1.810,1.805,1.800,0.700,0.699,0.699,0.698,0.699,0.699,0.699,2.913,2.895,2.905,2.894,2.895,2.898,2.898,21.240,19.045,17.233,15.420,15.380,14.615,14.565,22.630,18.535,18.130,17.725,15.193,12.660,12.320,3.910,3.930,3.940,3.990,4.050,3.960,3.980,508.600,509.100,509.600,514.773,519.945,527.291,518.610,6.060,6.072,6.037,6.002,5.967,5.932,5.830
44,1.830,1.830,1.825,1.810,1.805,1.800,1.800,0.698,0.697,0.692,0.692,0.693,0.693,0.692,2.913,2.807,2.711,2.615,2.623,2.589,2.555,20.840,20.770,20.050,15.305,14.268,13.230,12.760,19.900,18.500,18.000,17.725,16.245,14.765,11.705,3.820,3.820,3.840,3.870,3.900,3.810,3.800,508.400,508.419,508.437,513.000,517.563,507.600,507.520,6.188,6.176,6.176,6.176,6.176,6.176,6.100
45,1.830,1.825,1.820,1.805,1.805,1.805,1.805,0.695,0.693,0.687,0.682,0.682,0.682,0.682,2.738,2.561,2.383,2.204,2.179,2.153,2.141,19.860,19.710,18.838,17.965,17.525,15.665,13.205,21.970,18.810,17.840,16.158,14.475,12.888,11.300,3.790,3.820,3.820,3.840,3.860,3.770,3.760,505.500,507.123,508.746,511.691,514.636,500.437,499.330,6.288,6.228,6.235,6.242,6.249,6.256,6.170
47,1.830,1.830,1.825,1.810,1.805,1.805,1.805,0.698,0.698,0.698,0.697,0.696,0.696,0.696,3.133,3.115,3.107,3.081,3.071,3.072,3.074,20.970,20.595,20.015,14.160,12.855,12.650,12.620,20.010,19.295,18.580,16.850,14.240,12.730,10.205,3.750,3.790,3.780,3.810,3.830,3.760,3.760,506.200,507.346,508.491,512.846,517.200,505.800,507.700,6.240,6.204,6.208,6.212,6.216,6.220,6.100
48,1.825,1.825,1.825,1.810,1.805,1.805,1.800,0.700,0.701,0.699,0.698,0.699,0.698,0.698,3.397,3.387,3.379,3.362,3.359,3.355,3.355,19.470,19.700,19.930,15.690,15.065,13.710,13.050,21.180,18.995,17.800,17.243,16.685,14.935,14.500,3.850,3.870,3.880,3.910,3.940,3.830,3.810,508.100,508.241,508.382,513.109,517.836,515.873,512.610,6.168,6.096,6.108,6.120,6.132,6.144,6.040
49,1.830,1.830,1.825,1.810,1.810,1.810,1.805,0.699,0.697,0.696,0.696,0.695,0.694,0.693,2.985,2.923,2.861,2.755,2.746,2.729,2.711,22.650,22.590,20.110,18.618,17.125,16.455,13.620,20.470,20.220,19.180,16.285,14.830,14.568,14.305,3.840,3.860,3.870,3.890,3.910,3.830,3.810,508.400,508.191,507.982,512.646,517.309,509.109,507.820,6.180,6.164,6.162,6.160,6.158,6.156,6.090
50,1.830,1.830,1.825,1.810,1.805,1.805,1.800,0.700,0.698,0.697,0.696,0.696,0.696,0.695,2.949,2.927,2.905,2.810,2.807,2.775,2.782,19.950,19.870,19.090,14.260,14.260,14.050,13.135,20.140,19.130,17.600,16.000,15.000,14.000,12.230,3.870,3.890,3.890,3.910,3.930,3.850,3.830,501.100,503.487,505.873,507.073,508.273,497.800,497.020,6.320,6.296,6.305,6.314,6.323,6.332,6.230
51,1.825,1.825,1.825,1.810,1.810,1.810,1.805,0.697,0.695,0.693,0.692,0.692,0.691,0.691,2.659,2.633,2.606,2.518,2.511,2.459,2.442,19.680,19.520,17.620,15.720,15.103,14.485,13.975,20.130,18.640,16.820,15.000,14.088,13.175,11.185,3.870,3.890,3.890,3.910,3.940,3.850,3.830,507.900,508.078,508.255,513.000,517.745,515.618,513.720,6.136,6.112,6.119,6.126,6.133,6.140,6.070
52,1.825,1.825,1.825,1.810,1.810,1.810,1.805,0.698,0.697,0.695,0.694,0.694,0.693,0.693,2.834,2.790,2.782,2.650,2.632,2.562,2.534,18.790,18.320,16.758,15.195,14.793,14.390,14.000,19.970,19.180,18.128,17.075,15.768,14.460,14.085,3.890,3.910,3.910,3.940,3.960,3.870,3.860,508.000,508.291,508.582,513.291,518.000,525.637,517.640,6.120,6.076,6.077,6.078,6.079,6.080,6.020
53,1.830,1.830,1.825,1.810,1.800,1.800,1.800,0.699,0.698,0.698,0.697,0.697,0.696,0.696,3.344,3.326,3.318,3.313,3.308,3.305,3.295,20.580,20.520,20.515,18.375,16.235,15.785,13.500,20.390,19.580,18.770,18.385,18.000,17.160,16.320,3.670,3.700,3.710,3.730,3.760,3.670,3.660,492.300,496.837,498.800,499.982,501.163,490.328,490.260,6.396,6.368,6.366,6.364,6.362,6.360,6.300
54,1.830,1.830,1.825,1.810,1.810,1.810,1.805,0.701,0.701,0.699,0.698,0.698,0.698,0.697,3.212,3.185,3.168,3.124,3.117,3.111,3.103,19.590,19.418,19.245,14.660,13.943,13.225,12.995,19.510,20.175,18.885,16.445,15.285,14.125,14.000,3.880,3.890,3.890,3.920,3.940,3.870,3.840,508.200,507.982,507.764,512.219,516.673,509.455,507.010,6.212,6.180,6.190,6.200,6.210,6.220,6.120
55,1.830,1.830,1.825,1.810,1.805,1.805,1.805,0.698,0.695,0.691,0.689,0.689,0.686,0.685,2.746,2.667,2.659,2.413,2.401,2.265,2.223,18.470,19.420,18.175,16.510,16.083,15.655,15.425,21.780,21.480,21.290,21.100,19.660,18.675,17.690,3.800,3.800,3.810,3.830,3.850,3.770,3.760,497.900,499.364,500.382,501.209,502.036,491.873,491.590,6.328,6.328,6.335,6.342,6.349,6.356,6.280
56,1.830,1.830,1.820,1.810,1.810,1.805,1.800,0.701,0.700,0.699,0.699,0.698,0.697,0.697,3.397,3.379,3.371,3.344,3.350,3.346,3.331,20.840,20.725,19.360,14.390,13.790,13.760,13.005,20.390,19.448,18.505,16.253,14.000,13.605,13.210,3.800,3.830,3.850,3.870,3.890,3.800,3.780,508.000,507.773,507.546,512.100,516.654,508.164,506.530,6.208,6.192,6.201,6.210,6.219,6.228,6.140
57,1.830,1.825,1.820,1.810,1.810,1.805,1.805,0.699,0.696,0.695,0.695,0.694,0.693,0.693,2.773,2.734,2.694,2.527,2.517,2.406,2.398,20.760,20.685,18.615,17.955,17.295,15.100,14.355,20.000,19.900,19.195,18.430,16.180,13.930,11.265,4.050,4.070,4.070,4.110,4.150,4.140,4.130,507.200,508.719,510.237,514.928,519.618,528.655,520.320,5.940,5.892,5.865,5.838,5.811,5.784,5.700
58,1.830,1.830,1.820,1.810,1.805,1.805,1.805,0.698,0.694,0.688,0.687,0.686,0.683,0.682,2.682,2.631,2.588,2.377,2.350,2.232,2.224,18.170,18.985,17.515,16.045,16.038,16.030,15.505,20.560,20.340,20.120,19.740,19.068,18.395,18.155,3.770,3.780,3.790,3.800,3.820,3.740,3.730,508.100,508.169,508.237,511.600,514.963,501.237,500.730,6.188,6.252,6.258,6.264,6.270,6.276,6.170
59,1.825,1.825,1.825,1.805,1.805,1.805,1.805,0.703,0.702,0.701,0.701,0.701,0.701,0.700,3.062,3.053,3.028,3.010,3.001,2.995,2.982,19.970,19.805,18.405,15.575,14.650,13.725,9.920,23.500,19.300,18.440,17.045,15.650,15.093,14.535,4.060,4.090,4.130,4.180,4.230,4.130,4.130,510.200,510.491,510.782,515.364,519.945,528.437,520.040,5.860,5.852,5.843,5.834,5.825,5.816,5.710
60,1.825,1.825,1.820,1.810,1.810,1.810,1.805,0.699,0.696,0.690,0.689,0.689,0.687,0.686,2.814,2.728,2.667,2.465,2.447,2.333,2.298,19.890,19.870,20.310,17.800,17.765,16.890,13.945,20.330,19.665,19.000,18.270,17.918,17.565,13.535,3.850,3.860,3.880,3.890,3.910,3.830,3.800,507.700,507.605,507.510,511.801,516.091,509.909,508.040,6.132,6.172,6.169,6.166,6.163,6.160,6.090
61,1.825,1.825,1.825,1.815,1.810,1.810,1.805,0.699,0.699,0.698,0.698,0.699,0.699,0.698,3.502,3.493,3.375,3.347,3.319,3.382,3.382,20.700,20.660,19.945,15.840,16.945,15.505,14.360,20.480,20.005,19.130,17.480,15.830,15.710,11.615,3.930,3.980,3.980,4.040,4.090,4.020,3.990,508.000,508.382,508.764,513.964,519.163,525.200,519.220,6.120,5.952,5.931,5.910,5.889,5.868,5.800
63,1.825,1.825,1.825,1.815,1.810,1.810,1.810,0.701,0.701,0.700,0.700,0.700,0.701,0.699,3.362,3.352,3.344,3.318,3.317,3.313,3.309,19.590,19.130,19.015,15.730,15.610,14.898,14.185,23.600,19.950,19.420,18.890,17.065,13.640,11.515,3.850,3.900,3.900,3.920,3.930,3.850,3.840,507.900,508.060,508.219,512.182,516.145,520.491,517.330,6.164,6.136,6.142,6.148,6.154,6.160,6.070
